Date,Round,Venue,Result,GF,GA,Opponent,xG,xGA,Possesion,Total Shots,Shots on Target,PK,PKatt,Passes Completed,Passes Attempted,Pass Completion %,YellowCards,RedCards,Fouls Committed,Fouls drawn,Team,xPts
8/20/2023,R2,Home,W,2,0,Cádiz,3.4,1.1,74,24,10,0,0,585,659,88.8,4,0,9,19,Barcelona,2.50
8/27/2023,R3,Away,W,4,3,Villarreal,3.1,1.9,60,21,11,0,0,557,628,88.7,3,0,14,11,Barcelona,2.00
9/3/2023,R4,Away,W,2,1,Osasuna,2,0.8,69,8,3,1,1,618,694,89,3,0,16,6,Barcelona,2.18
9/16/2023,R5,Home,W,5,0,Betis,2.4,0.8,65,17,9,0,0,619,692,89.5,1,0,9,10,Barcelona,2.35
9/23/2023,R6,Home,W,3,2,Celta Vigo,1.6,1.5,74,15,6,0,0,767,858,89.4,2,0,10,11,Barcelona,1.44
9/26/2023,R7,Away,D,2,2,Mallorca,1.9,0.8,69,10,4,0,0,524,621,84.4,1,0,7,18,Barcelona,2.13
9/29/2023,R8,Home,W,1,0,Sevilla,2.4,1.1,58,18,4,0,0,431,519,83,2,0,11,15,Barcelona,2.19
10/8/2023,R9,Away,D,2,2,Granada,3,0.8,80,22,10,0,0,725,823,88.1,1,0,7,12,Barcelona,2.55
10/22/2023,R10,Home,W,1,0,Athletic Club,1.3,0.4,62,12,7,0,0,484,576,84,3,0,11,17,Barcelona,2.09
10/28/2023,R11,Home,L,1,2,Real Madrid,1.5,1.1,53,15,3,0,0,503,591,85.1,2,0,15,15,Barcelona,1.66
11/4/2023,R12,Away,W,1,0,Real Sociedad,1.2,0.9,49,12,4,0,0,354,423,83.7,3,0,8,14,Barcelona,1.58
11/12/2023,R13,Home,W,2,1,Alavés,1.6,1.7,71,10,5,1,1,691,793,87.1,2,0,11,10,Barcelona,1.34
11/25/2023,R14,Away,D,1,1,Rayo Vallecano,1,0.7,67,15,4,0,0,564,640,88.1,4,0,13,23,Barcelona,1.58
12/3/2023,R15,Home,W,1,0,Atlético Madrid,2.6,0.6,58,13,2,0,0,578,648,89.2,5,0,17,11,Barcelona,2.54
12/10/2023,R16,Home,L,2,4,Girona,3.7,2.5,54,31,11,0,0,500,576,86.8,1,0,7,9,Barcelona,2.01
12/16/2023,R17,Away,D,1,1,Valencia,3.2,0.5,63,16,7,0,0,512,601,85.2,2,0,11,9,Barcelona,2.73
12/20/2023,R18,Home,W,3,2,Almería,3.4,1.6,65,30,11,0,0,547,621,88.1,3,0,16,8,Barcelona,2.31
1/4/2024,R19,Away,W,2,1,Las Palmas,2.4,0.7,56,14,4,1,1,443,549,80.7,2,0,5,14,Barcelona,2.42
1/21/2024,R21,Away,W,4,2,Betis,3,1.1,63,11,4,0,0,525,623,84.3,2,0,9,11,Barcelona,2.41
1/27/2024,R22,Home,L,3,5,Villarreal,2.2,2.1,70,22,9,0,0,612,712,86,3,0,8,13,Barcelona,1.45
1/31/2024,R20,Home,W,1,0,Osasuna,1.9,1,68,16,4,0,0,592,676,87.6,1,0,9,12,Barcelona,1.97
2/3/2024,R23,Away,W,3,1,Alavés,1.2,1,64,8,5,0,0,507,581,87.3,2,1,10,13,Barcelona,1.48
2/11/2024,R24,Home,D,3,3,Granada,2.3,1.4,65,11,5,0,0,569,672,84.7,1,0,13,9,Barcelona,1.91
2/17/2024,R25,Away,W,2,1,Celta Vigo,1.5,0.8,66,13,3,1,1,602,713,84.4,4,0,13,10,Barcelona,1.89
2/24/2024,R26,Home,W,4,0,Getafe,3.1,0.5,67,17,9,0,0,523,616,84.9,1,0,12,17,Barcelona,2.72
3/3/2024,R27,Away,D,0,0,Athletic Club,0.7,0.4,60,8,1,0,0,509,601,84.7,3,0,11,13,Barcelona,1.57
3/8/2024,R28,Home,W,1,0,Mallorca,2,0.6,63,19,5,0,1,564,649,86.9,1,0,10,14,Barcelona,2.31
3/17/2024,R29,Away,W,3,0,Atlético Madrid,1.5,0.8,59,9,5,0,0,489,570,85.8,1,0,9,15,Barcelona,1.86
8/14/2023,R1,Home,W,3,1,Granada,2.4,0.9,46,14,6,0,0,386,479,80.6,3,0,15,9,Atletico Madrid,2.32
8/20/2023,R2,Away,D,0,0,Betis,0.5,0.7,47,5,1,0,0,438,526,83.3,2,0,8,9,Atletico Madrid,1.11
8/28/2023,R3,Away,W,7,0,Rayo Vallecano,3.4,0.6,44,17,10,0,0,307,414,74.2,3,0,17,16,Atletico Madrid,2.73
9/16/2023,R5,Away,L,0,3,Valencia,0.6,1.3,63,11,3,0,0,496,601,82.5,5,0,17,12,Atletico Madrid,0.81
9/24/2023,R6,Home,W,3,1,Real Madrid,1.4,1,37,10,4,0,0,310,384,80.7,1,0,13,10,Atletico Madrid,1.64
9/28/2023,R7,Away,W,2,0,Osasuna,1.5,1,45,5,3,0,0,366,472,77.5,3,1,4,13,Atletico Madrid,1.74
10/1/2023,R8,Home,W,3,2,Cádiz,2.7,0.8,69,18,9,0,0,658,771,85.3,1,0,5,10,Atletico Madrid,2.46
10/8/2023,R9,Home,W,2,1,Real Sociedad,2.2,1.2,38,13,4,1,1,270,369,73.2,3,0,9,11,Atletico Madrid,2.00
10/21/2023,R10,Away,W,3,0,Celta Vigo,1.8,0.9,64,11,6,1,1,723,807,89.6,2,0,10,10,Atletico Madrid,2.00
10/29/2023,R11,Home,W,2,1,Alavés,1.3,0.5,63,11,7,0,0,682,774,88.1,3,0,10,10,Atletico Madrid,1.99
11/3/2023,R12,Away,L,1,2,Las Palmas,1.2,0.4,48,13,5,0,0,415,533,77.9,3,0,9,11,Atletico Madrid,2.03
11/12/2023,R13,Home,W,3,1,Villarreal,3.9,0.8,50,25,10,0,0,517,608,85,0,0,8,8,Atletico Madrid,2.75
11/25/2023,R14,Home,W,1,0,Mallorca,1.7,1.1,68,20,3,0,0,598,706,84.7,0,0,8,19,Atletico Madrid,1.77
12/3/2023,R15,Away,L,0,1,Barcelona,0.6,2.6,42,8,3,0,0,385,465,82.8,4,0,12,17,Atletico Madrid,0.33
12/10/2023,R16,Home,W,2,1,Almería,2.2,1.3,57,13,4,0,0,471,574,82.1,1,0,13,11,Atletico Madrid,1.94
12/16/2023,R17,Away,L,0,2,Athletic Club,0.4,2.4,62,7,3,0,0,565,687,82.2,1,0,10,8,Atletico Madrid,0.28
12/19/2023,R18,Home,D,3,3,Getafe,2,2,42,7,3,1,1,318,421,75.5,3,1,6,13,Atletico Madrid,1.40
12/23/2023,R4,Home,W,1,0,Sevilla,0.9,0.3,50,12,4,0,0,438,530,82.6,7,1,12,18,Atletico Madrid,1.86
1/3/2024,R19,Away,L,3,4,Girona,2.3,2.3,48,18,12,0,0,421,504,83.5,1,0,10,8,Atletico Madrid,1.43
1/22/2024,R21,Away,W,1,0,Granada,1.2,0.6,47,10,5,0,0,464,542,85.6,2,0,16,9,Atletico Madrid,1.83
1/28/2024,R22,Home,W,2,0,Valencia,2.4,0.5,54,12,8,0,0,568,649,87.5,2,0,9,8,Atletico Madrid,2.53
1/31/2024,R20,Home,W,2,1,Rayo Vallecano,1,0.4,54,8,3,0,0,425,533,79.7,0,0,11,13,Atletico Madrid,1.83
2/4/2024,R23,Away,D,1,1,Real Madrid,1.1,1.9,46,10,5,0,0,506,581,87.1,4,0,15,5,Atletico Madrid,0.86
2/11/2024,R24,Away,L,0,1,Sevilla,1.5,1,62,16,4,0,0,576,673,85.6,1,0,5,8,Atletico Madrid,1.75
2/17/2024,R25,Home,W,5,0,Las Palmas,3.5,0.7,36,12,6,1,1,263,365,72.1,2,0,19,9,Atletico Madrid,2.73
2/24/2024,R26,Away,D,2,2,Almería,1.5,0.5,60,18,9,0,0,493,597,82.6,1,0,12,13,Atletico Madrid,2.12
3/3/2024,R27,Home,W,2,1,Betis,3,0.6,42,16,11,0,1,372,481,77.3,1,0,9,12,Atletico Madrid,2.67
3/9/2024,R28,Away,L,0,2,Cádiz,0.9,1.1,60,8,4,0,0,493,612,80.6,5,0,15,19,Atletico Madrid,1.19
3/17/2024,R29,Home,L,0,3,Barcelona,0.8,1.5,41,13,3,0,0,305,400,76.3,3,1,15,8,Atletico Madrid,0.84
8/19/2023,R1,Home,W,2,0,Monza,2.7,0.8,47,22,3,0,0,448,509,88,1,0,8,13,Internazionale,2.45
8/28/2023,R2,Away,W,2,0,Cagliari,0.9,0.6,67,17,3,0,0,616,730,84.4,1,0,10,9,Internazionale,1.57
9/3/2023,R3,Home,W,4,0,Fiorentina,3.7,0.4,40,20,10,1,1,303,371,81.7,1,0,13,11,Internazionale,2.85
9/16/2023,R4,Home,W,5,1,Milan,2.6,1.1,41,13,6,1,1,305,377,80.9,2,0,16,12,Internazionale,2.25
9/24/2023,R5,Away,W,1,0,Empoli,1.6,0.3,61,23,5,0,0,517,621,83.3,2,0,11,14,Internazionale,2.30
9/27/2023,R6,Home,L,1,2,Sassuolo,0.9,1,63,13,3,0,0,529,640,82.7,0,0,10,8,Internazionale,1.25
9/30/2023,R7,Away,W,4,0,Salernitana,2.3,0.6,64,15,5,1,1,534,628,85,1,0,10,12,Internazionale,2.46
10/7/2023,R8,Home,D,2,2,Bologna,0.7,1.3,63,14,5,0,0,552,661,83.5,2,0,11,9,Internazionale,0.89
10/21/2023,R9,Away,W,3,0,Torino,2.5,0.4,53,13,3,1,1,410,492,83.3,2,0,8,12,Internazionale,2.63
10/29/2023,R10,Home,W,1,0,Roma,2.2,0.1,63,19,3,0,0,533,633,84.2,3,0,14,9,Internazionale,2.71
11/4/2023,R11,Away,W,2,1,Atalanta,1.3,1,46,9,3,1,1,380,482,78.8,1,0,9,12,Internazionale,1.55
11/12/2023,R12,Home,W,2,0,Frosinone,3.1,0.7,47,20,5,1,1,434,521,83.3,0,0,7,15,Internazionale,2.62
11/26/2023,R13,Away,D,1,1,Juventus,0.9,0.4,65,8,4,0,0,708,786,90.1,1,0,13,11,Internazionale,1.74
12/3/2023,R14,Away,W,3,0,Napoli,2.7,0.6,43,11,4,0,0,344,437,78.7,2,0,13,2,Internazionale,2.55
12/9/2023,R15,Home,W,4,0,Udinese,3.5,0.8,74,16,7,1,1,762,841,90.6,0,0,9,5,Internazionale,2.67
12/17/2023,R16,Away,W,2,0,Lazio,1.6,1.5,52,12,4,0,0,497,577,86.1,2,0,15,11,Internazionale,1.45
12/23/2023,R17,Home,W,2,0,Lecce,2.9,1.3,68,20,8,0,0,556,646,86.1,1,0,8,13,Internazionale,2.26
12/29/2023,R18,Away,D,1,1,Genoa,1.8,0.5,52,16,6,0,0,384,460,83.5,2,0,15,13,Internazionale,2.26
1/6/2024,R19,Home,W,2,1,Hellas Verona,1.9,1.3,61,15,6,0,0,454,566,80.2,0,0,16,13,Internazionale,1.75
1/13/2024,R20,Away,W,5,1,Monza,4.3,1,43,18,5,2,2,350,426,82.2,2,0,12,5,Internazionale,2.75
1/28/2024,R22,Away,W,1,0,Fiorentina,0.5,1.8,43,8,4,0,0,316,418,75.6,3,0,12,6,Internazionale,0.50
2/4/2024,R23,Home,W,1,0,Juventus,1.7,0.6,54,15,3,0,0,518,610,84.9,2,0,8,8,Internazionale,2.14
2/10/2024,R24,Away,W,4,2,Roma,0.9,0.7,53,10,6,0,0,509,588,86.6,0,0,14,9,Internazionale,1.48
2/16/2024,R25,Home,W,4,0,Salernitana,3.9,0,75,26,10,0,0,618,704,87.8,0,0,9,9,Internazionale,2.96
2/25/2024,R26,Away,W,4,0,Lecce,2.9,1,61,11,7,0,0,503,599,84,2,0,6,13,Internazionale,2.42
2/28/2024,R21,Home,W,4,0,Atalanta,2,0.3,59,14,6,0,1,543,622,87.3,2,0,10,12,Internazionale,2.52
3/4/2024,R27,Home,W,2,1,Genoa,1.8,0.8,62,14,4,1,1,577,654,88.2,2,0,5,14,Internazionale,2.06
3/9/2024,R28,Away,W,1,0,Bologna,0.9,0.6,40,5,4,0,0,382,475,80.4,1,0,12,18,Internazionale,1.62
3/17/2024,R29,Home,D,1,1,Napoli,1.6,1.4,49,19,6,0,0,394,470,83.8,2,0,19,5,Internazionale,1.49
8/21/2023,R1,Away,W,2,0,Bologna,0.9,1,47,9,5,0,0,430,515,83.5,2,0,4,10,Milan,1.26
8/26/2023,R2,Home,W,4,1,Torino,3,0.5,59,15,5,2,2,452,529,85.4,2,0,13,15,Milan,2.70
9/1/2023,R3,Away,W,2,1,Roma,1.5,0.7,56,8,3,1,1,494,569,86.8,4,1,15,14,Milan,1.99
9/16/2023,R4,Away,L,1,5,Inter,1.1,2.6,59,9,2,0,0,493,553,89.2,2,0,13,14,Milan,0.59
9/23/2023,R5,Home,W,1,0,Hellas Verona,0.9,0.6,54,9,4,0,0,390,495,78.8,4,0,12,11,Milan,1.59
9/27/2023,R6,Away,W,3,1,Cagliari,2.1,0.9,66,17,6,0,0,610,672,90.8,1,0,6,13,Milan,2.16
9/30/2023,R7,Home,W,2,0,Lazio,2.2,0.5,51,14,7,0,0,447,528,84.7,3,0,15,5,Milan,2.44
10/7/2023,R8,Away,W,1,0,Genoa,0.6,0.5,59,12,3,0,0,496,586,84.6,5,1,13,9,Milan,1.36
10/22/2023,R9,Home,L,0,1,Juventus,0.3,1.4,52,7,1,0,0,385,490,78.6,1,1,12,13,Milan,0.51
10/29/2023,R10,Away,D,2,2,Napoli,2,1.7,52,20,6,0,0,432,513,84.2,3,0,10,14,Milan,1.57
11/4/2023,R11,Home,L,0,1,Udinese,0.9,1.4,72,14,4,0,0,524,614,85.3,1,0,12,13,Milan,1.01
11/11/2023,R12,Away,D,2,2,Lecce,1.1,1.4,55,10,6,0,0,389,479,81.2,6,1,16,12,Milan,1.14
11/25/2023,R13,Home,W,1,0,Fiorentina,1.8,1.8,42,8,5,1,1,314,406,77.3,1,0,9,8,Milan,1.36
12/2/2023,R14,Home,W,3,1,Frosinone,1.2,0.7,47,10,3,0,0,370,448,82.6,1,0,11,6,Milan,1.73
12/9/2023,R15,Away,L,2,3,Atalanta,1.5,3.3,58,14,3,0,0,533,619,86.1,5,1,11,10,Milan,0.55
12/17/2023,R16,Home,W,3,0,Monza,2,1.5,45,17,9,0,0,384,444,86.5,1,0,8,8,Milan,1.69
12/22/2023,R17,Away,D,2,2,Salernitana,2.2,1.4,65,21,8,0,0,476,559,85.2,1,0,11,15,Milan,1.88
12/30/2023,R18,Home,W,1,0,Sassuolo,1.5,0.5,58,20,2,0,0,486,562,86.5,0,0,8,7,Milan,2.13
1/7/2024,R19,Away,W,3,0,Empoli,1.7,0.9,65,12,5,1,1,595,667,89.2,2,0,13,8,Milan,1.93
1/14/2024,R20,Home,W,3,1,Roma,1.5,1.4,48,17,5,0,0,437,506,86.4,2,0,12,9,Milan,1.43
1/20/2024,R21,Away,W,3,2,Udinese,2.6,0.6,69,15,7,0,0,499,598,83.4,1,0,9,12,Milan,2.56
1/27/2024,R22,Home,D,2,2,Bologna,3.3,1.8,50,12,3,0,2,423,487,86.9,5,0,16,12,Milan,2.15
2/3/2024,R23,Away,W,3,2,Frosinone,1.4,1,58,13,5,0,0,464,567,81.8,3,0,13,8,Milan,1.66
2/11/2024,R24,Home,W,1,0,Napoli,0.9,0.7,41,10,6,0,0,336,432,77.8,1,0,9,11,Milan,1.47
2/18/2024,R25,Away,L,2,4,Monza,1.3,1.8,51,16,6,0,0,419,497,84.3,1,1,10,10,Milan,1.05
2/25/2024,R26,Home,D,1,1,Atalanta,1.3,1.1,68,20,6,0,0,579,681,85,1,0,12,15,Milan,1.53
3/1/2024,R27,Away,W,1,0,Lazio,1,1.3,61,14,5,0,0,478,550,86.9,6,0,19,17,Milan,1.15
3/10/2024,R28,Home,W,1,0,Empoli,0.8,0.2,61,15,5,0,0,529,600,88.2,1,0,18,13,Milan,1.88
3/17/2024,R29,Away,W,3,1,Hellas Verona,2.7,0.5,56,18,6,0,0,425,501,84.8,3,0,8,9,Milan,2.64
8/20/2023,R1,Away,W,3,0,Udinese,1.8,1,51,8,3,1,1,411,503,81.7,3,0,10,9,Juventus,1.91
8/27/2023,R2,Home,D,1,1,Bologna,0.8,0.5,58,14,3,0,0,495,593,83.5,2,0,15,12,Juventus,1.56
9/3/2023,R3,Away,W,2,0,Empoli,2.7,0.3,50,17,4,0,1,420,507,82.8,3,0,13,14,Juventus,2.74
9/16/2023,R4,Home,W,3,1,Lazio,2.2,0.6,36,17,7,0,0,303,375,80.8,5,0,13,13,Juventus,2.35
9/23/2023,R5,Away,L,2,4,Sassuolo,1.2,1.6,57,15,2,0,0,434,522,83.1,2,0,8,13,Juventus,1.11
9/26/2023,R6,Home,W,1,0,Lecce,1.4,0.1,50,15,5,0,0,405,492,82.3,2,0,14,14,Juventus,2.43
10/1/2023,R7,Away,D,0,0,Atalanta,0.2,1.2,48,5,3,0,0,462,542,85.2,2,0,7,12,Juventus,0.50
10/7/2023,R8,Home,W,2,0,Torino,1.9,0.6,50,17,5,0,0,375,469,80,1,0,10,8,Juventus,2.23
10/22/2023,R9,Away,W,1,0,Milan,1.4,0.3,48,14,4,0,0,377,461,81.8,4,0,16,11,Juventus,2.26
10/28/2023,R10,Home,W,1,0,Hellas Verona,3.3,0.3,54,30,5,0,0,464,544,85.3,3,0,13,8,Juventus,2.84
11/5/2023,R11,Away,W,1,0,Fiorentina,0.7,0.7,32,4,3,0,0,192,288,66.7,3,0,21,12,Juventus,1.32
11/11/2023,R12,Home,W,2,1,Cagliari,2.3,0.6,49,18,4,0,0,345,451,76.5,3,0,14,7,Juventus,2.42
11/26/2023,R13,Home,D,1,1,Inter,0.4,0.9,35,4,1,0,0,339,419,80.9,2,0,12,11,Juventus,0.84
12/1/2023,R14,Away,W,2,1,Monza,2.5,0.7,35,17,6,0,1,311,380,81.8,2,0,8,12,Juventus,2.46
12/8/2023,R15,Home,W,1,0,Napoli,0.9,1.2,34,11,2,0,0,228,331,68.9,2,0,11,10,Juventus,1.11
12/15/2023,R16,Away,D,1,1,Genoa,1.7,0.8,57,10,3,1,1,374,465,80.4,3,0,12,14,Juventus,2.01
12/23/2023,R17,Away,W,2,1,Frosinone,1.1,0.5,44,13,3,0,0,299,399,74.9,2,0,12,6,Juventus,1.82
12/30/2023,R18,Home,W,1,0,Roma,1.1,0.5,43,13,3,0,0,387,472,82,1,0,15,14,Juventus,1.85
1/7/2024,R19,Away,W,2,1,Salernitana,2,0.8,70,18,3,0,0,563,660,85.3,5,0,15,9,Juventus,2.20
1/16/2024,R20,Home,W,3,0,Sassuolo,1.2,0.3,46,12,5,0,0,402,495,81.2,0,0,9,8,Juventus,2.12
1/21/2024,R21,Away,W,3,0,Lecce,2.1,0.6,49,15,6,0,0,387,482,80.3,1,0,12,7,Juventus,2.36
1/27/2024,R22,Home,D,1,1,Empoli,0.8,0.8,40,9,3,0,0,358,442,81,1,1,11,4,Juventus,1.30
2/4/2024,R23,Away,L,0,1,Inter,0.6,1.7,46,12,1,0,0,453,525,86.3,3,0,8,5,Juventus,0.62
2/12/2024,R24,Home,L,0,1,Udinese,1.7,0.7,70,14,6,0,0,510,609,83.7,3,0,15,10,Juventus,2.07
2/17/2024,R25,Away,D,2,2,Hellas Verona,1.8,0.6,56,17,3,1,1,416,509,81.7,0,0,10,7,Juventus,2.19
2/25/2024,R26,Home,W,3,2,Frosinone,2,0.4,62,22,5,0,0,572,668,85.6,2,0,12,5,Juventus,2.48
3/3/2024,R27,Away,L,1,2,Napoli,1.6,2.1,30,18,4,0,0,218,295,73.9,4,0,16,6,Juventus,1.10
3/10/2024,R28,Home,D,2,2,Atalanta,1.3,0.5,52,18,5,0,0,457,556,82.2,0,0,12,10,Juventus,1.98
3/17/2024,R29,Home,D,0,0,Genoa,1,0.2,66,17,2,0,0,493,607,81.2,4,1,11,11,Juventus,2.04
8/18/2023,R1,Away,W,4,0,Werder Bremen,2.8,0.6,72,25,10,0,0,629,707,89,1,0,11,17,Bayern Munich,2.59
8/27/2023,R2,Home,W,3,1,Augsburg,2.8,0.7,61,18,4,1,1,562,657,85.5,1,0,14,6,Bayern Munich,2.55
9/2/2023,R3,Away,W,2,1,M'Gladbach,2.4,0.3,65,25,7,0,0,598,695,86,2,0,20,5,Bayern Munich,2.65
9/15/2023,R4,Home,D,2,2,Leverkusen,2.1,2.1,51,16,9,0,0,539,634,85,0,0,6,6,Bayern Munich,1.39
9/23/2023,R5,Home,W,7,0,Bochum,4.8,0.1,62,25,14,1,1,534,616,86.7,0,0,8,9,Bayern Munich,2.98
9/30/2023,R6,Away,D,2,2,RB Leipzig,2.3,0.7,65,10,4,1,1,639,727,87.9,5,0,11,9,Bayern Munich,2.38
10/8/2023,R7,Home,W,3,0,Freiburg,2.4,0.1,69,21,6,0,0,725,815,89,1,0,7,8,Bayern Munich,2.75
10/21/2023,R8,Away,W,3,1,Mainz 05,1.8,1.1,62,13,5,0,0,554,646,85.8,2,0,10,12,Bayern Munich,1.86
10/28/2023,R9,Home,W,8,0,Darmstadt 98,5.8,0.7,54,29,16,0,0,472,536,88.1,1,1,15,13,Bayern Munich,2.95
11/4/2023,R10,Away,W,4,0,Dortmund,3.2,1,51,14,8,0,0,479,554,86.5,2,0,6,13,Bayern Munich,2.50
11/11/2023,R11,Home,W,4,2,Heidenheim,2,0.9,72,19,8,0,0,732,834,87.8,1,0,8,8,Bayern Munich,2.09
11/24/2023,R12,Away,W,1,0,Köln,3.5,0.2,68,21,4,0,0,722,815,88.6,1,0,4,6,Bayern Munich,2.89
12/9/2023,R14,Away,L,1,5,Eint Frankfurt,2.1,1.3,64,20,4,0,0,630,713,88.4,2,0,7,8,Bayern Munich,1.87
12/17/2023,R15,Home,W,3,0,Stuttgart,2.8,0.4,38,17,8,0,0,367,456,80.5,0,0,7,7,Bayern Munich,2.70
12/20/2023,R16,Away,W,2,1,Wolfsburg,2.5,0.3,61,21,7,0,0,605,697,86.8,2,0,12,14,Bayern Munich,2.67
1/12/2024,R17,Home,W,3,0,Hoffenheim,2.8,1.2,61,27,11,0,0,610,695,87.8,1,0,8,6,Bayern Munich,2.30
1/21/2024,R18,Home,L,0,1,Werder Bremen,1.9,0.4,68,22,7,0,0,656,741,88.5,2,0,12,7,Bayern Munich,2.41
1/24/2024,R13,Home,W,1,0,Union Berlin,2.1,0.2,72,22,10,0,0,704,802,87.8,2,0,5,9,Bayern Munich,2.64
1/27/2024,R19,Away,W,3,2,Augsburg,2.3,2.6,58,13,4,0,0,505,588,85.9,6,0,11,11,Bayern Munich,1.27
2/3/2024,R20,Home,W,3,1,M'Gladbach,2.1,1,55,20,6,0,0,547,632,86.6,0,0,10,8,Bayern Munich,2.07
2/10/2024,R21,Away,L,0,3,Leverkusen,0.6,1.3,61,9,1,0,0,612,706,86.7,2,0,13,13,Bayern Munich,0.80
2/18/2024,R22,Away,L,2,3,Bochum,3.3,1.7,68,27,9,0,0,544,677,80.4,4,1,10,10,Bayern Munich,2.23
2/24/2024,R23,Home,W,2,1,RB Leipzig,1.5,0.9,57,16,4,0,0,571,652,87.6,3,0,11,9,Bayern Munich,1.80
3/1/2024,R24,Away,D,2,2,Freiburg,1.8,1.5,62,20,7,0,0,566,650,87.1,2,0,7,11,Bayern Munich,1.59
3/9/2024,R25,Home,W,8,1,Mainz 05,6.2,0.8,59,24,11,0,0,532,605,87.9,1,0,8,7,Bayern Munich,2.96
3/16/2024,R26,Away,W,5,2,Darmstadt 98,3.6,1.2,76,27,6,0,0,646,740,87.3,0,0,6,9,Bayern Munich,2.55
8/19/2023,R1,Home,W,1,0,Köln,1.8,1.2,66,13,2,0,0,649,746,87,1,0,13,11,Dortmund,1.78
8/26/2023,R2,Away,D,1,1,Bochum,1.3,1,64,14,3,0,0,439,578,76,1,0,7,19,Dortmund,1.57
9/1/2023,R3,Home,D,2,2,Heidenheim,3.4,2.1,62,18,7,1,1,455,560,81.3,3,0,9,20,Dortmund,2.00
9/16/2023,R4,Away,W,4,2,Freiburg,2.3,1,50,15,7,0,0,375,460,81.5,3,0,16,12,Dortmund,2.20
9/23/2023,R5,Home,W,1,0,Wolfsburg,1.7,0.5,63,18,4,0,0,559,652,85.7,0,0,9,14,Dortmund,2.21
9/29/2023,R6,Away,W,3,1,Hoffenheim,1.6,1.9,47,6,5,0,0,320,425,75.3,5,1,16,14,Dortmund,1.21
10/7/2023,R7,Home,W,4,2,Union Berlin,1.6,1.4,66,14,7,0,0,559,659,84.8,1,0,7,15,Dortmund,1.52
10/20/2023,R8,Home,W,1,0,Werder Bremen,2.6,0.4,57,23,5,0,0,524,616,85.1,1,0,5,10,Dortmund,2.65
10/29/2023,R9,Away,D,3,3,Eint Frankfurt,2.2,2.2,59,14,4,0,0,527,619,85.1,2,0,10,11,Dortmund,1.43
11/4/2023,R10,Home,L,0,4,Bayern Munich,1,3.2,49,15,1,0,0,450,542,83,3,0,13,6,Dortmund,0.38
11/11/2023,R11,Away,L,1,2,Stuttgart,1,4.2,41,5,1,0,0,366,470,77.9,3,0,16,12,Dortmund,0.19
11/25/2023,R12,Home,W,4,2,M'Gladbach,3.2,1,51,23,13,0,0,476,556,85.6,1,0,11,11,Dortmund,2.54
12/3/2023,R13,Away,D,1,1,Leverkusen,0.7,2.1,31,6,2,0,0,240,334,71.9,2,0,12,12,Dortmund,0.51
12/9/2023,R14,Home,L,2,3,RB Leipzig,1.5,2.8,53,18,6,0,0,495,600,82.5,1,1,6,10,Dortmund,0.73
12/16/2023,R15,Away,D,1,1,Augsburg,2.6,1.8,63,24,7,0,0,559,650,86,1,0,4,13,Dortmund,1.83
12/19/2023,R16,Home,D,1,1,Mainz 05,1.2,0.9,65,22,7,0,0,574,691,83.1,0,0,11,13,Dortmund,1.63
1/13/2024,R17,Away,W,3,0,Darmstadt 98,3.1,1,52,17,8,0,0,440,544,80.9,3,0,13,10,Dortmund,2.50
1/20/2024,R18,Away,W,4,0,Köln,3.4,1.3,61,10,6,1,1,582,668,87.1,2,0,7,15,Dortmund,2.44
1/28/2024,R19,Home,W,3,1,Bochum,2.9,0.5,63,17,4,2,2,452,567,79.7,1,0,10,15,Dortmund,2.68
2/2/2024,R20,Away,D,0,0,Heidenheim,0.6,1.2,69,14,5,0,0,631,743,84.9,2,0,7,6,Dortmund,0.83
2/9/2024,R21,Home,W,3,0,Freiburg,1.9,0.3,66,17,8,0,0,625,710,88,2,0,13,7,Dortmund,2.50
2/17/2024,R22,Away,D,1,1,Wolfsburg,1.4,1.8,63,12,5,0,0,565,658,85.9,1,0,5,18,Dortmund,1.14
2/25/2024,R23,Home,L,2,3,Hoffenheim,1.9,1.3,69,21,7,0,0,631,732,86.2,2,0,7,9,Dortmund,1.75
3/2/2024,R24,Away,W,2,0,Union Berlin,1.6,1.2,61,13,7,0,0,516,635,81.3,1,0,8,10,Dortmund,1.65
3/9/2024,R25,Away,W,2,1,Werder Bremen,1.2,1.8,54,13,6,0,0,552,638,86.5,2,1,8,6,Dortmund,0.99
3/17/2024,R26,Home,W,3,1,Eint Frankfurt,2.3,0.9,66,15,4,1,1,629,732,85.9,1,0,5,9,Dortmund,2.24
8/12/2023,R1,Home,D,0,0,Lorient,1.2,0.1,78,20,4,0,0,964,1051,91.7,0,0,8,5,Paris Saint Germain,2.30
8/19/2023,R2,Away,D,1,1,Toulouse,2.1,1.2,76,15,2,1,1,720,802,89.8,3,0,11,7,Paris Saint Germain,1.96
8/26/2023,R3,Home,W,3,1,Lens,1.5,0.5,66,17,6,0,0,695,761,91.3,0,0,8,16,Paris Saint Germain,2.10
9/3/2023,R4,Away,W,4,1,Lyon,4.5,2.1,69,21,7,1,1,781,843,92.6,2,0,5,9,Paris Saint Germain,2.42
9/15/2023,R5,Home,L,2,3,Nice,1,1.3,69,12,3,0,0,640,743,86.1,2,0,8,17,Paris Saint Germain,1.13
